name,norad_id,uplink,downlink,beacon,mode,callsign,satnogs_id
1KUNS-3,47941,,435.310,,1k2/9k6* FSK,,JHGM-7853-8293-9677-2181
AAUSAT-2,32788,,437.426,,1k2*MSK 9k6 FSK,OZ2CUB,IMKY-8694-8138-3077-8494
AISTECHSAT-2,43768,,436.730,,4k8*/9k6 FSK,,MSIH-7029-5546-1995-2723
AmicalSat,46287,,436.100*/2415.300,,1k2*AFSK 9k6 GMSK,RS17S,BHEP-0319-3345-0774-6350
AmurSat,44394,,436.250,,4800bps mobitex,,WPER-8728-6476-4000-7514
AO-7,7530,145.850-145.950,29.400- 29.500,29.502,A,,HHSS-6325-1344-4603-7774
AO-7,7530,432.125-432.175,145.975-145.925,145.970,B C,,HHSS-6325-1344-4603-7774
AO-27,22825,145.850,436.795,,1200bps AFSK FM,,XTDR-0995-4168-5549-5936
AO-73,39444,435.130-435.150,145.970-145.950,145.935,1200*bps BPSK SSB,,OTOF-8025-8953-4756-4779
AO-91,43017,435.250,145.960,145.960,FM* CTCSS 67.0Hz/200bps DUV,,PMAW-9203-2442-8666-3249
AO-123,61781,145.875,435.400/436.210/10460.000,,9k6BPSK NBFM QSPK FM,RS64S BJ2CR,REOO-2119-3738-4964-1579
ArcticSat-1,61762,,435.890,,2k4 GMSK_USP SSTV,RS74S,XZIQ-7009-4472-3546-4651
ARGOS-4,54023,,465.988/1.703GHz,,QPSK,,FSSK-6949-2964-0842-4335
ASRTU-1,61781,145.850*/145.875,435.400*/436.210/10460.000,,9k6BPSK NBFM QSPK FM,RS64S BJ2CR,REOO-2119-3738-4964-1579
Astrocast-0.1,43798,,437.150/2403.000,,1200bps FSK,HB9GSF,QSPU-9204-4923-5881-5072
Astrocast-0102,47488,,1.531GHz,,FM,,CMXD-4091-3803-4419-4347
Astrocast-0103,47487,,1.531GHz,,FM,,QJNL-5424-7348-8857-3059
Astrocast-0104,47519,,1.531GHz,,FM,,OEXL-4354-2785-0001-5027
Astrocast-0201,48954,,1.531GHz,,FM,,YSAD-0391-3129-9092-9760
Astrocast-0203,48955,,1.531GHz,,FM,,YSOP-1343-8549-9925-1699
Astrocast-0205,48960,,1.531GHz,,FM,,YHCV-5439-4218-0901-5637
Astrocast-0301,54370,,1.531GHz,,FM,,UMPB-4838-3573-4295-4716
Astrocast-0302,54369,,1.531GHz,,FM,,UBSL-9996-0697-6364-8541
Astrocast-0303,54368,,1.531GHz,,FM,,YVLW-7172-6368-8769-3972
Astrocast-0304,54367,,1.531GHz,,400bps QPSK,,TXDT-0013-3741-7488-5458
A-SEANSAT-PG1,57197,,401.634,,2k4 GMSK_USP,ASAT1S,IKZL-1016-6920-2274-7552
BALKAN-1,62611,,401.360/2102.500,,9600bps GMSK,BALKAN,ANGB-2912-5973-0732-4675
BARRY-1,58338,,401.500/2245.000,,9600bps GMSK,B12,QDDY-8878-5291-1819-3935
BisonSat,40974,,437.375,,9600bps GMSK,N7SKC,IGGV-1318-5974-9239-7350
Blue Diamond,42783,,401.150,,9600bps FSK,,CNKC-2118-9597-8621-1044
BlueWalker-3,53807,,437.500/2210.000,,2k4*/9k6 FSK,,MMZL-7798-8557-0116-9958
BRO-4,49066,,401.735,,9600bps FSK,,KTHL-8173-4603-8149-6885
BRO-6,52422,,401.735,,9600bps FSK,,FIRA-5450-5372-6155-3095
BRO-7,52174,,401.735,,9600bps FSK,,JCFO-8453-2271-5998-5795
BRO-8,55011,,401.735,,9600bps FSK,,RJCF-5779-9216-5641-4111
